-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atoz/ros2_ws/build/my_robot_gazebo
-- Install configuration: ""
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/launch
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/launch/my_world.launch.py
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/urdf
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/urdf/my_robot.urdf
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/worlds
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/worlds/my_world.world
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_robot_gazebo
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_robot_gazebo
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.sh
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.dsv
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.bash
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.sh
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.zsh
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.dsv
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/package.dsv
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/packages/my_robot_gazebo
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig.cmake
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig-version.cmake
-- Installing: /home/atoz/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/package.xml
